EmissionModel(
  (decoder): Decoder(
    (net): Sequential(
      (0): Rearrange('b n d -> b (n d)')
      (1): Linear(in_features=1792, out_features=1024, bias=True)
      (2): Rearrange('b (d h w) -> b d h w', h=4, w=4)
      (3): ConvTranspose2d(64, 32, kernel_size=(2, 2), stride=(1, 1))
      (4): ELU(alpha=1.0)
      (5): ConvTranspose2d(32, 16, kernel_size=(2, 2), stride=(1, 1))
      (6): ELU(alpha=1.0)
      (7): ConvTranspose2d(16, 16, kernel_size=(2, 2), stride=(1, 1))
      (8): Rearrange('b d h w -> b (d h w)')
      (9): Linear(in_features=784, out_features=49, bias=True)
      (10): Rearrange('b (d h w) -> b d h w', h=7, w=7)
    )
  )
  (latent_embedding): ModuleList(
    (0): Embedding(2, 128)
    (1): Embedding(2, 128)
    (2): Embedding(2, 128)
    (3): Embedding(2, 128)
    (4): Embedding(2, 128)
    (5): Embedding(2, 128)
    (6): Embedding(2, 128)
    (7): Embedding(2, 128)
    (8): Embedding(2, 128)
    (9): Embedding(2, 128)
    (10): Embedding(2, 128)
    (11): Embedding(2, 128)
    (12): Embedding(2, 128)
    (13): Embedding(2, 128)
  )
)
 Validation sanity check: 0it [00:00, ?it/s] Validation sanity check:   0%|                                                                                                         | 0/1 [00:00<?, ?it/s] Validation sanity check: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:01<00:00,  1.06s/it]                                                                                                                                                                Training: 0it [00:00, ?it/s] Training:   0%|                                                                                                                       | 0/10 [00:00<?, ?it/s] Epoch 0:   0%|                                                                                                                        | 0/10 [00:00<?, ?it/s] Epoch 0:  10%|███████████▏                                                                                                    | 1/10 [00:00<00:06,  1.29it/s] Epoch 0:  10%|████████▉                                                                                | 1/10 [00:00<00:07,  1.28it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.25it/s, loss=11.6, v_num=pjjr] Epoch 0:  20%|█████████████████▊                                                                       | 2/10 [00:01<00:06,  1.24it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=10.9, v_num=pjjr] Epoch 0:  30%|██████████████████████████▋                                                              | 3/10 [00:02<00:05,  1.25it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|███████████████████████████████████▌                                                     | 4/10 [00:03<00:04,  1.27it/s, loss=11.3, v_num=pjjr] Epoch 0:  40%|████████████████████████████████████▍                                                      | 4/10 [00:03<00:04,  1.27it/s, loss=12, v_num=pjjr] Epoch 0:  50%|█████████████████████████████████████████████▌                                             | 5/10 [00:03<00:03,  1.30it/s, loss=12, v_num=pjjr] Epoch 0:  50%|████████████████████████████████████████████▌                                            | 5/10 [00:03<00:03,  1.29it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.27it/s, loss=11.2, v_num=pjjr] Epoch 0:  60%|█████████████████████████████████████████████████████▍                                   | 6/10 [00:04<00:03,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  70%|██████████████████████████████████████████████████████████████▎                          | 7/10 [00:05<00:02,  1.26it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.29it/s, loss=10.7, v_num=pjjr] Epoch 0:  80%|███████████████████████████████████████████████████████████████████████▏                 | 8/10 [00:06<00:01,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=10.8, v_num=pjjr] Epoch 0:  90%|████████████████████████████████████████████████████████████████████████████████         | 9/10 [00:07<00:00,  1.28it/s, loss=11.4, v_num=pjjr]
 Validating: 0it [00:00, ?it/s][A
 Validating:   0%|                                                                                                                      | 0/1 [00:00<?, ?it/s][A
 Validating: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  2.39it/s][A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr]
                                                                                                                                                              [A Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.34it/s, loss=11.4, v_num=pjjr] Epoch 0: 100%|████████████████████████████████████████████████████████████████████████████████████████| 10/10 [00:07<00:00,  1.32it/s, loss=11.4, v_num=pjjr]
         8349902 function calls (7886581 primitive calls) in 20.127 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 figure.py:51(_AxesStack)
        1    0.000    0.000    0.000    0.000 data_types.py:127(_WBValueArtifactTarget)
        1    0.000    0.000    0.000    0.000 util.py:47(TraverseNT)
        1    0.000    0.000    0.000    0.000 cookies.py:460(BaseCookie)
        1    0.000    0.000    0.000    0.000 ssdlite.py:65(SSDLiteHead)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _internal.py:217(_getintp_ctype)
       20    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 partial_eval.py:525(JaxprTracer)
        1    0.000    0.000    0.000    0.000 __init__.py:825(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3797(geninvgauss_gen)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
        1    0.000    0.000    0.000    0.000 conv.py:594(_ConvTransposeNd)
        1    0.000    0.000    0.000    0.000 colors.py:1991(LightSource)
        1    0.000    0.000    0.000    0.000 immediate.py:1(<module>)
        2    0.000    0.000    0.000    0.000 term.py:29(termlog)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3361(Sequence)
        1    0.000    0.000    0.000    0.000 mobilenetv2.py:38(InvertedResidual)
        1    0.000    0.000    0.000    0.000 flags.py:4(Flags)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        9    0.000    0.000    0.000    0.000 training_type_plugin.py:363(on_train_batch_start)
       33    0.000    0.000    0.000    0.000 __init__.py:468(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 pxla.py:2312(MeshExecutable)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:22(AcosOp)
        7    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 tempdir.py:1(<module>)
        1    0.000    0.000    0.000    0.000 public.py:3094(ArtifactType)
        2    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
        5    0.000    0.000    0.000    0.000 _argument_parser.py:153(serialize)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3221(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 callbacks.py:1(Callback)
        1    0.000    0.000    0.000    0.000 fetching.py:375(StepFuncDataLoaderIter)
        1    0.000    0.000    0.000    0.000 csv.py:80(DictReader)
        1    0.000    0.000    0.000    0.000 protocol.py:41(ProtocolServer)
        1    0.000    0.000    0.000    0.000 colors.py:1382(CenteredNorm)
        5    0.000    0.000    0.000    0.000 cache.py:107(memoized)
        6    0.000    0.000    0.000    0.000 monkey.py:51(<genexpr>)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 conv.py:679(ConvTranspose2d)
       11    0.000    0.000    0.000    0.000 argparse.py:928(__call__)
        1    0.000    0.000    0.000    0.000 core.py:403(Trace)
       15    0.000    0.000    0.000    0.000 tensor_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:115(_to_hparams_dict)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1649(HermiteE)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6272(t_gen)
        1    0.000    0.000    0.000    0.000 data_types.py:907(PartitionedTable)
        1    0.000    0.000    0.000    0.000 core.py:6234(mvoid)
        2    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
        1    0.000    0.000    0.000    0.000 base.py:65(DynamicLexer)
        4    0.000    0.000    0.000    0.000 wandb_settings.py:553(<lambda>)
        1    0.000    0.000    0.000    0.000 logging.py:45(_get_library_root_logger)
        1    0.000    0.000    0.000    0.000 generator.py:37(Grammar)
        2    0.000    0.000    0.000    0.000 wandb_init.py:43(_set_logger)
        3    0.000    0.000    0.000    0.000 symbolic_opset9.py:2308(_one_hidden_rnn)
        1    0.000    0.000    0.000    0.000 slicing.py:287(ScatterDimensionNumbers)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dimension.py:39(__init__)
        1    0.000    0.000    0.000    0.000 public.py:3164(ArtifactCollection)
        1    0.000    0.000    0.000    0.000 assert_valid_name.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data_connector.py:171(attach_data)
       13    0.000    0.000    0.000    0.000 multiarray.py:1368(may_share_memory)
        1    0.000    0.000    0.000    0.000 f_beta.py:24(FBeta)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       13    0.000    0.000    0.000    0.000 progress.py:122(__post_init__)
        1    0.000    0.000    0.000    0.000 fake_quantize.py:256(FusedMovingAvgObsFakeQuantize)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 _multivariate.py:351(__init__)
        2    0.000    0.000    0.000    0.000 main.py:39(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:384(Float64Index)
        1    0.000    0.000    0.000    0.000 __init__.py:243(VersionConflict)
        1    0.000    0.000    0.000    0.000 hparams_mixin.py:139(hparams_initial)
        1    0.000    0.000    0.000    0.000 __init__.py:3411(Radiobutton)
        1    0.000    0.000    0.000    0.000 cm.py:61(_DeprecatedCmapDictWrapper)
        1    0.000    0.000    0.000    0.000 root.py:46(RootModule)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        1    0.000    0.000    0.000    0.000 located_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 default_ordered_dict.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 dummy_timm_objects.py:2(<module>)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:14(ArgsKwargsPair)
        1    0.000    0.000    0.000    0.000 efficientnet.py:110(EfficientNet)
       16    0.000    0.000    0.000    0.000 config.py:812(inner)
        3    0.000    0.000    0.000    0.000 global_device_array.py:41(_convert_list_args_to_tuple)
       26    0.000    0.000    0.000    0.000 symbolic_helper.py:275(_block_list_in_opset)
        1    0.000    0.000    0.003    0.003 testing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 warning_types.py:52(PytestExperimentalApiWarning)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8868(crystalball_gen)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 toolbars.py:210(SearchToolbar)
        1    0.000    0.000    0.000    0.000 margins.py:246(PromptMargin)
        1    0.000    0.000    0.000    0.000 cmd.py:52(Cmd)
        1    0.000    0.000    0.000    0.000 public.py:2502(QueryGenerator)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        8    0.000    0.000    0.000    0.000 __init__.py:2178(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:1095(ExtractionError)
        4    0.000    0.000    0.000    0.000 {built-in method binascii.a2b_hex}
        1    0.000    0.000    0.000    0.000 rnn.py:908(RNNCell)
        1    0.000    0.000    0.000    0.000 sysconfig.py:434(_init_posix)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 data_types.py:1383(JSONMetadata)
        1    0.000    0.000    0.000    0.000 file_utils.py:2524(ModelOutput)
        1    0.000    0.000    0.000    0.000 vgg.py:25(VGG)
        1    0.000    0.000    0.000    0.000 join.py:42(Joinable)
        1    0.000    0.000    0.000    0.000 __init__.py:1170(_open)
        2    0.000    0.000    0.000    0.000 linear.py:105(extra_repr)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:354(_get_scalar_type_map)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3452(_compile)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:48(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3626(invgamma_gen)
        1    0.000    0.000    0.000    0.000 collections.py:1723(EllipseCollection)
        2    0.000    0.000    0.000    0.000 op_evaluator.py:62(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:99(RepeatedScalarFieldContainer)
        3    0.000    0.000    0.000    0.000 _six.py:34(metaclass)
        1    0.000    0.000    0.000    0.000 __init__.py:1595(DefaultProvider)
        1    0.000    0.000    0.000    0.000 ticker.py:206(Formatter)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1260(chi2_gen)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 backend.py:37(BackendThread)
        1    0.000    0.000    0.000    0.000 util.py:1082(IterableObj)
        1    0.000    0.000    0.000    0.000 stochastic_depth.py:44(StochasticDepth)
        1    0.000    0.000    0.000    0.000 base.py:51(_generate_state_key)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 conv_fused.py:22(_ConvBnNd)
        1    0.000    0.000    0.000    0.000 profiler_util.py:372(FunctionEvent)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 pxla.py:1095(PmapExecutable)
        1    0.000    0.000    0.000    0.000 __init__.py:3990(Image)
        1    0.000    0.000    0.000    0.000 _mathtext.py:2252(State)
        1    0.000    0.000    0.000    0.000 core.py:2161(_PendingSkip)
        1    0.000    0.000    0.000    0.000 colors.py:849(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 async_vector_env.py:35(AsyncVectorEnv)
        1    0.000    0.000    0.000    0.000 arguments.py:166(TreeArguments)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        2    0.000    0.000    0.000    0.000 __init__.py:47(queue_seed_all)
        1    0.000    0.000    0.000    0.000 dirichlet.py:15(_Dirichlet)
        1    0.000    0.000    0.000    0.000 lazy_tensor_creator.py:15(<module>)
        9    0.000    0.000    0.000    0.000 training_epoch_loop.py:571(_recursive_unpad)
        3    0.000    0.000    0.000    0.000 maps.py:1891(_clear_compilation_cache)
        1    0.000    0.000    0.000    0.000 descriptor.py:241(Descriptor)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:13(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1271(ConstantLikeOp)
        1    0.000    0.000    0.000    0.000 __init__.py:55(DockerError)
        1    0.000    0.000    0.000    0.000 six.py:524(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 data_types.py:351(Histogram)
        2    0.000    0.000    0.000    0.000 trainer.py:1851(default_root_dir)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:22(Dimension)
        2    0.000    0.000    0.000    0.000 trainer.py:1666(ipus)
        3    0.000    0.000    0.000    0.000 fetching.py:170(loader_iters)
        1    0.000    0.000    0.000    0.000 names.py:516(AnonymousParamName)
        1    0.000    0.000    0.000    0.000 _common.py:595(outer)
        1    0.000    0.000    0.000    0.000 si_snr.py:22(SI_SNR)
        1    0.000    0.000    0.000    0.000 __init__.py:194(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:135(<listcomp>)
        1    0.000    0.000    0.000    0.000 roc_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sparse_tensor_ops_gen.py:276(LoadOp)
        1    0.000    0.000    0.000    0.000 _base.py:212(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 rolling.py:2317(RollingGroupby)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        1    0.000    0.000    0.000    0.000 linear.py:11(Linear)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(InputMode)
        1    0.000    0.000    0.000    0.000 __init__.py:169(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:458(get_arch_list)
        1    0.000    0.000    0.000    0.000 ad.py:281(JVPTrace)
        1    0.000    0.000    0.000    0.000 wandb_alerts.py:2(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(SectionProxy)
        1    0.000    0.000    0.000    0.000 ssdlite.py:98(SSDLiteFeatureExtractorMobileNet)
        1    0.000    0.000    0.000    0.000 poisson.py:9(Poisson)
        1    0.000    0.000    0.000    0.000 _dill.py:26(_trace)
       12    0.000    0.000    0.000    0.000 pyparsing.py:3513(<genexpr>)
       20    0.000    0.000    0.000    0.000 fixtures.py:1136(_ensure_immutable_ids)
        1    0.000    0.000    0.000    0.000 wandb_artifacts.py:1102(TrackingHandler)
        1    0.000    0.000    0.000    0.000 mlir.py:328(SPMDAxisContext)
        1    0.000    0.000    0.000    0.000 types.py:86(HSH_TD)
        1    0.000    0.000    0.001    0.001 reflection.py:33(<module>)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:450(__init_ckpt_dir)
        1    0.000    0.000    0.000    0.000 data_connector.py:266(_DataLoaderSource)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 combinatorics.py:47(ShufflerIterDataPipe)
        1    0.000    0.000    0.000    0.000 mnasnet.py:93(MNASNet)
        2    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
        1    0.000    0.000    0.000    0.000 python.py:496(Module)
        1    0.000    0.000    0.000    0.000 api.py:2869(ShapeDtypeStruct)
        1    0.000    0.000    0.000    0.000 ImageFile.py:587(PyDecoder)
        1    0.000    0.000    0.000    0.000 wandb_artifacts.py:800(ArtifactManifestEntry)
        1    0.000    0.000    0.000    0.000 optimizers.py:112(convert_to_lightning_optimizers)
        1    0.000    0.000    0.000    0.000 hinge.py:22(Hinge)
        1    0.000    0.000    0.000    0.000 models.py:596(Response)
        1    0.000    0.000    0.000    0.000 npyio.py:81(__init__)
        5    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 base.py:27(AbstractProfiler)
        1    0.000    0.000    0.000    0.000 outcomes.py:25(OutcomeException)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:353(geom_gen)
        1    0.000    0.000    0.000    0.000 validation.py:44(Validator)
        1    0.000    0.000    0.000    0.000 gfile.py:91(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 containers.py:319(ScalarMap)
        9    0.000    0.000    0.000    0.000 training_type_plugin.py:215(post_training_step)
        1    0.000    0.000    0.000    0.000 base.py:54(__init__)
       35    0.000    0.000    0.000    0.000 core.py:1825(recurse)
        4    0.000    0.000    0.000    0.000 core.py:3235(parseImpl)
        1    0.000    0.000    0.000    0.000 dir2.py:2(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:50(_disable_capture)
        1    0.000    0.000    0.000    0.000 enums.py:48(DataType)
        2    0.000    0.000    0.000    0.000 six.py:122(__getattr__)
        1    0.000    0.000    0.000    0.000 precision_recall.py:23(Precision)
        1    0.000    0.000    0.000    0.000 ziparchivereader.py:11(ZipArchiveReaderIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:166(_VerbosityFlag)
        1    0.000    0.000    0.000    0.000 artifacts.py:735(StoragePolicy)
        1    0.000    0.000    0.000    0.000 python.py:753(Class)
        1    0.000    0.000    0.000    0.000 core.py:5298(Group)
        1    0.000    0.000    0.000    0.000 file_pusher.py:24(FilePusher)
        1    0.000    0.000    0.000    0.000 config.py:140(__init__)
        1    0.000    0.000    0.000    0.000 base.py:20(OInfo)
        2    0.000    0.000    0.000    0.000 ast.py:573(__init__)
        1    0.000    0.000    0.000    0.000 sbu.py:9(SBU)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:22(get_file_path)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 type_comparators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        5    0.000    0.000    0.000    0.000 __init__.py:437(_make)
        1    0.000    0.000    0.000    0.000 core.py:6739(_frommethod)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 api.py:154(CreateOp)
        1    0.000    0.000    0.000    0.000 bezier.py:182(BezierSegment)
        1    0.000    0.000    0.000    0.000 transforms.py:1215(RandomRotation)
        1    0.000    0.000    0.000    0.000 tqdm_progress.py:213(on_sanity_check_end)
        1    0.000    0.000    0.000    0.000 capture.py:468(FDCapture)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3515(RngBitGeneratorOp)
        1    0.000    0.000    0.000    0.000 core.py:185(update_user_library)
        1    0.000    0.000    0.000    0.000 widgets.py:588(RangeSlider)
        6    0.000    0.000    0.000    0.000 rewriter_config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 snr.py:22(SNR)
        1    0.000    0.000    0.000    0.000 meta.py:75(_MetaContext)
        1    0.000    0.000    0.000    0.000 logger_connector.py:50(on_trainer_init)
        1    0.000    0.000    0.000    0.000 image_list.py:6(ImageList)
        1    0.000    0.000    0.000    0.000 __init__.py:615(find)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:124(_ColorDoc)
        1    0.000    0.000    0.000    0.000 filters.py:169(_FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 custom_batching.py:45(custom_vmap)
        1    0.000    0.000    0.000    0.000 summary_record.py:2(<module>)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mapping.py:7(FSMap)
        1    0.000    0.000    0.000    0.000 finite_checks.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 linear.py:197(LazyLinear)
        6    0.000    0.000    0.000    0.000 plugin_data_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 core.py:121(__exit__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2883(multinomial_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2262(genpareto_gen)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2815(rv_discrete)
        4    0.000    0.000    0.000    0.000 arguments.py:38(repack_with_argument_clinic)
        1    0.000    0.000    0.000    0.000 part_of_speech.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:159(SOCKSProxyManager)
        1    0.000    0.000    0.000    0.000 linear.py:39(Linear)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:442(BatchNormInferenceOp)
        1    0.000    0.000    0.000    0.000 util.py:949(IterableList)
        1    0.000    0.000    0.000    0.000 training_epoch_loop.py:545(_reload_dataloader_state_dict)
       12    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        2    0.000    0.000    0.000    0.000 functools.py:839(register)
        1    0.000    0.000    0.000    0.000 code.py:1046(ReprEntryNative)
        1    0.000    0.000    0.000    0.000 tree_util.py:398(KeyPathEntry)
        1    0.000    0.000    0.000    0.000 patches.py:899(PathPatch)
        1    0.000    0.000    0.000    0.000 settings_static.py:12(SettingsStatic)
        1    0.000    0.000    0.000    0.000 retrieval_fallout.py:24(RetrievalFallOut)
        1    0.000    0.000    0.000    0.000 md.py:283(CjkInvalidStopPlugin)
        1    0.000    0.000    0.000    0.000 grouping.py:237(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 _pyio.py:780(_BufferedIOMixin)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.generic' objects}
        7    0.000    0.000    0.000    0.000 vectorize.py:255(<genexpr>)
        1    0.000    0.000    0.000    0.000 traitlets.py:2411(Container)
        1    0.000    0.000    0.000    0.000 local.py:17(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 caching.py:426(KnownPartsOfAFile)
        1    0.000    0.000    0.000    0.000 googlenet.py:263(InceptionAux)
        9    0.000    0.000    0.000    0.000 util.py:42(_deprecate_api)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 exc.py:91(GitCommandError)
        2    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2182(FusionOp)
        1    0.000    0.000    0.000    0.000 _qmc.py:901(Sobol)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7667(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 diff.py:250(DiffParser)
        1    0.000    0.000    0.000    0.000 root.py:29(RootUpdateProgress)
        1    0.000    0.000    0.000    0.000 op_evaluator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mbcharsetprober.py:30(<module>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:33(FeaturePyramidNetwork)
        1    0.000    0.000    0.000    0.000 activation.py:4(ReLU6)
        4    0.000    0.000    0.000    0.000 posixpath.py:471(<listcomp>)
        3    0.000    0.000    0.000    0.000 io.py:79(closed)
        1    0.000    0.000    0.000    0.000 graph.py:239(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 callbacks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exit_hooks.py:18(__init__)
        1    0.000    0.000    0.000    0.000 backend.py:82(_hack_set_run)
        2    0.000    0.000    0.000    0.000 env.py:249(get_dir)
        1    0.000    0.000    0.000    0.000 filelist.py:14(FileList)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:17(numeric_type_aliases)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1196(OffsetImage)
        4    0.000    0.000    0.000    0.000 six.py:117(_resolve)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:799(ToolbarTk)
        1    0.000    0.000    0.000    0.000 named_entity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ref.py:5(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:924(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 model_summary.py:34(ModelSummary)
        5    0.000    0.000    0.000    0.000 core.py:343(def_custom_bind)
        2    0.000    0.000    0.000    0.000 redirect.py:514(install)
        1    0.000    0.000    0.001    0.001 bernoulli.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9028(argus_gen)
        1    0.000    0.000    0.000    0.000 font.py:6(<module>)
        1    0.000    0.000    0.000    0.000 traitlets.py:1966(class_init)
        1    0.000    0.000    0.000    0.000 model_summary.py:274(<listcomp>)
        1    0.000    0.000    0.000    0.000 specificity.py:23(Specificity)
        1    0.000    0.000    0.000    0.000 supporters.py:141(CycleIterator)
        1    0.000    0.000    0.000    0.000 __init__.py:124(script_if_tracing)
        1    0.000    0.000    0.000    0.000 anomaly_mode.py:106(__exit__)
        1    0.000    0.000    0.000    0.000 popen_fork.py:12(Popen)
        3    0.000    0.000    0.000    0.000 core.py:5319(__init__)
        1    0.000    0.000    0.000    0.000 core.py:307(Primitive)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtypes.py:348(NumberType)
        3    0.000    0.000    0.000    0.000 symbolic_opset11.py:352(_avg_pool)
        1    0.000    0.000    0.000    0.000 pep8.py:748(__init__)
        9    0.000    0.000    0.000    0.000 hooks.py:93(on_train_batch_end)
